"0","# a. Introduzca 𝑥 e 𝑦 como vectores de"
"0","x =  c(3,−5, 31, −1,−9, 10,0, 18)"
"0","y = c(1, 1, −3, 1,−99, −10, 10, −7)"
"0",""
"0","x"
"1","[1]"
"1","  3"
"1"," -5"
"1"," 31"
"1"," -1"
"1"," -9"
"1"," 10"
"1","  0"
"1"," 18"
"1","
"
"0","y"
"1","[1]"
"1","   1"
"1","   1"
"1","  -3"
"1","   1"
"1"," -99"
"1"," -10"
"1","  10"
"1","  -7"
"1","
"
"0","# b. Calcule el ángulo entre los vectores 𝑥 𝑒 𝑦"
"0","# c. Extraiga las entradas 2 y 7 del vector 𝑥"
"0","# d. Extraigas de 𝑦 todas las entradas de dicho vector, excepto las posiciones 2 y 7"
"0","# e. Escriba un comando en R para extraer las entradas menores que -3 o mayores que 10."
"0","# f. Escriba un comando en R para extraer las entradas mayores que 0 y que sean número pares."
